R_DEF: Internal format may change without notice
local
array ticket_types
color black
color black2
color grey
color grey2
color grey3
color purple
color white
drawable baseline_home_24
drawable baseline_map_24
drawable baseline_person_pin_24
drawable bottom_nav_background
drawable bottom_nav_color
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable input_background
drawable profile_circle
drawable profile_illustration
drawable purple_button
drawable ticket_illustration
font popins_regular
font poppins
font poppins_black
font poppins_black_italic
font poppins_bold
font poppins_bold_italic
font poppins_extra_bold
font poppins_extra_bold_italic
font poppins_extra_light
font poppins_extra_light_italic
font poppins_italic
font poppins_light
font poppins_light_italic
font poppins_medium
font poppins_medium_italic
font poppins_semi_bold
font poppins_semi_bold_italic
font poppins_thin
font poppins_thin_italic
id action_orderTicketFragment_to_selectTicketFragment
id action_ticketFragment_to_orderTicketFragment
id bottom_navigation
id bottom_navigation_view
id btn_buy
id btn_done
id edit_ticket
id homeFragment
id main
id nav_host_frament
id orderTicketFragment
id profileFragment
id selectTicketFragment
id spinnerTicket
id ticketFragment
layout activity_main
layout fragment_home
layout fragment_order_ticket
layout fragment_profile
layout fragment_select_ticket
layout fragment_ticket
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation bottom_navigation
string app_name
string hello_blank_fragment
style Base.Theme.BottomNavbarTravelApp
style Theme.BottomNavbarTravelApp.WithActionBar
xml backup_rules
xml data_extraction_rules
